website,Hyperlink,URL in raw
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www./,"=HYPERLINK(""https://www./favicon.ico"")",https://www./favicon.ico
https://www.cdc.gov/,"=HYPERLINK(""https://www.cdc.gov//templatepackage/3.0/images/favicon.ico"")",https://www.cdc.gov//templatepackage/3.0/images/favicon.ico
https://www.officedepot.com/,"=HYPERLINK(""http://static.www.odcdn.com/images/us/od/favicon.ico"")",http://static.www.odcdn.com/images/us/od/favicon.ico
https://www.spotify.com/,"=HYPERLINK(""//d2c87l0yth4zbw-2.global.ssl.fastly.net/i/_global/favicon.ico"")",//d2c87l0yth4zbw-2.global.ssl.fastly.net/i/_global/favicon.ico
https://www.zazzle.com/,"=HYPERLINK(""https://www.zazzle.com///asset.zcache.com/assets/graphics/z4/uniquepages/zmisc/favicons/favicon.ico"")",https://www.zazzle.com///asset.zcache.com/assets/graphics/z4/uniquepages/zmisc/favicons/favicon.ico
https://www.capitalone.com/,"=HYPERLINK(""https://www.capitalone.com/favicon.ico"")",https://www.capitalone.com/favicon.ico
https://www.statefarm.com/,"=HYPERLINK(""https://www.statefarm.com//favicon.ico"")",https://www.statefarm.com//favicon.ico
https://www.fool.com/,"=HYPERLINK(""//g.foolcdn.com/static/dubs/elvis/images/favicon.13af4883f3a3.ico"")",//g.foolcdn.com/static/dubs/elvis/images/favicon.13af4883f3a3.ico
https://www.ford.com/,"=HYPERLINK(""https://www.ford.com/favicon.ico"")",https://www.ford.com/favicon.ico
https://www.trivago.com/,"=HYPERLINK(""http://ie2.trivago.com/images/layoutimages/favicon_moon/favicon_16x16.ico"")",http://ie2.trivago.com/images/layoutimages/favicon_moon/favicon_16x16.ico
https://www.history.com/,"=HYPERLINK(""//www.history.com/favicon.ico"")",//www.history.com/favicon.ico
https://www.whitepages.com/,"=HYPERLINK(""http://www.whitepages.com/common/images/favicon.ico"")",http://www.whitepages.com/common/images/favicon.ico
https://www.blogspot.com/,"=HYPERLINK(""https://www.blogspot.com/favicon.ico"")",https://www.blogspot.com/favicon.ico
https://www.priceline.com/,"=HYPERLINK(""https://www.priceline.com//favicon.ico"")",https://www.priceline.com//favicon.ico
https://www.ask.com/,"=HYPERLINK(""//www.ask.com/favicon.ico"")",//www.ask.com/favicon.ico
https://www.cisco.com/,"=HYPERLINK(""https://www.cisco.com/favicon.ico"")",https://www.cisco.com/favicon.ico
https://www.convio.net/,"=HYPERLINK(""http://www.convio.net/favicon.ico"")",http://www.convio.net/favicon.ico
https://www.honda.com/,"=HYPERLINK(""http://www.honda.com//areas/honda_homepage/img/favicon_16.png"")",http://www.honda.com//areas/honda_homepage/img/favicon_16.png
https://www.latimes.com/,"=HYPERLINK(""https://www.latimes.com/favicon.ico"")",https://www.latimes.com/favicon.ico
https://www.pch.com/,"=HYPERLINK(""https://www.pch.com//templates/publishersclearinghouse4/favicon.ico"")",https://www.pch.com//templates/publishersclearinghouse4/favicon.ico
https://www.zendesk.com/,"=HYPERLINK(""//d26a57ydsghvgx.cloudfront.net/www/public/assets/images/logos/favicon.ico"")",//d26a57ydsghvgx.cloudfront.net/www/public/assets/images/logos/favicon.ico
https://www.eventbrite.com/,"=HYPERLINK(""https://cdn.evbstatic.com/s3-build/perm_001/609192/django/images/favicons/favicon.ico"")",https://cdn.evbstatic.com/s3-build/perm_001/609192/django/images/favicons/favicon.ico
https://www.chase.com/,"=HYPERLINK(""https://www.chase.com//etc/designs/chase-ux/favicon.ico"")",https://www.chase.com//etc/designs/chase-ux/favicon.ico
https://www.stanford.edu/,"=HYPERLINK(""https://www.stanford.edu/favicon.ico"")",https://www.stanford.edu/favicon.ico
https://www.t-mobile.com/,"=HYPERLINK(""//s.tmocache.com/etc/designs/tmo-wem/favicon.ico"")",//s.tmocache.com/etc/designs/tmo-wem/favicon.ico
https://www.marriott.com/,"=HYPERLINK(""https://www.marriott.com/favicon.ico"")",https://www.marriott.com/favicon.ico
https://www.shopify.com/,"=HYPERLINK(""//cdn.shopify.com/shopify-marketing_assets/static/shopify-favicon.png"")",//cdn.shopify.com/shopify-marketing_assets/static/shopify-favicon.png
https://www.lg.com/,"=HYPERLINK(""https://www.lg.com//favicon.ico"")",https://www.lg.com//favicon.ico
https://www.sprint.com/,"=HYPERLINK(""https://www.sprint.com/favicon.ico"")",https://www.sprint.com/favicon.ico
https://www.nike.com/,"=HYPERLINK(""http://www.nike.com/favicon.ico"")",http://www.nike.com/favicon.ico
https://www.qvc.com/,"=HYPERLINK(""http://www.qvc.com/wcsstore/us/content/images/favicon.ico"")",http://www.qvc.com/wcsstore/us/content/images/favicon.ico
https://www.hilton.com/,"=HYPERLINK(""http://www.hilton.com//skins/common/img/favicon_hi.ico"")",http://www.hilton.com//skins/common/img/favicon_hi.ico
https://www.force.com/,"=HYPERLINK(""https://www.force.com//favicon.ico"")",https://www.force.com//favicon.ico
https://www.coupons.com/,"=HYPERLINK(""//cdn.cpnscdn.com/static.coupons.com/sites/img/shared/favicon.ico"")",//cdn.cpnscdn.com/static.coupons.com/sites/img/shared/favicon.ico
https://www.hulu.com/,"=HYPERLINK(""http://www.hulu.com//fat-favicon.ico"")",http://www.hulu.com//fat-favicon.ico
https://www.ibm.com/,"=HYPERLINK(""https://www.ibm.com/favicon.ico"")",https://www.ibm.com/favicon.ico
https://www.shopathome.com/,"=HYPERLINK(""https://www.shopathome.com/favicon.ico"")",https://www.shopathome.com/favicon.ico
https://www.bankofamerica.com/,"=HYPERLINK(""https://www1.bac-assets.com/pa/global-assets/1.0/graphic/favicon.ico"")",https://www1.bac-assets.com/pa/global-assets/1.0/graphic/favicon.ico
https://www.aarp.org/,"=HYPERLINK(""http://www.aarp.org/image/vnd.microsoft.icon"")",http://www.aarp.org/image/vnd.microsoft.icon
https://www.walgreens.com/,"=HYPERLINK(""http://www.walgreens.com/favicon.ico"")",http://www.walgreens.com/favicon.ico
https://www.intel.com/,"=HYPERLINK(""http://www.intel.com//etc/designs/ver/6.0.157/intel/default/favicon.ico"")",http://www.intel.com//etc/designs/ver/6.0.157/intel/default/favicon.ico
https://www.toysrus.com/,"=HYPERLINK(""https://www.toysrus.com/favicon.ico"")",https://www.toysrus.com/favicon.ico
https://www.verizon.com/,"=HYPERLINK(""https://www.verizon.com/favicon.ico"")",https://www.verizon.com/favicon.ico
https://www.fandango.com/,"=HYPERLINK(""https://www.fandango.com//favicon.ico"")",https://www.fandango.com//favicon.ico
https://www.rtrk.com/,"=HYPERLINK(""https://www.rtrk.com/favicon.ico"")",https://www.rtrk.com/favicon.ico
https://www.comcast.com/,"=HYPERLINK(""https://www.comcast.com//assets/favicon-7db9e37d954a3fadec8b51e23fcf2354.ico"")",https://www.comcast.com//assets/favicon-7db9e37d954a3fadec8b51e23fcf2354.ico
https://www.dropbox.com/,"=HYPERLINK(""https://cf.dropboxstatic.com/static/images/favicon-vflk5fiac.ico"")",https://cf.dropboxstatic.com/static/images/favicon-vflk5fiac.ico
https://www.zulily.com/,"=HYPERLINK(""https://www.zulily.com/favicon.ico"")",https://www.zulily.com/favicon.ico
https://www.trulia.com/,"=HYPERLINK(""https://www.trulia.com/favicon.ico"")",https://www.trulia.com/favicon.ico
https://www.nordstrom.com/,"=HYPERLINK(""https://www.nordstrom.com/favicon.ico"")",https://www.nordstrom.com/favicon.ico
https://www.cabelas.com/,"=HYPERLINK(""https://www.cabelas.com/favicon.ico"")",https://www.cabelas.com/favicon.ico
https://www.godaddy.com/,"=HYPERLINK(""https://img1.wsimg.com/sitecore/3/a/4/{3a44f70d-6d11-4c14-b611-a1f191704047}godaddy.ico"")",https://img1.wsimg.com/sitecore/3/a/4/{3a44f70d-6d11-4c14-b611-a1f191704047}godaddy.ico
https://www.bhphotovideo.com/,"=HYPERLINK(""https://www.bhphotovideo.com/favicon.ico"")",https://www.bhphotovideo.com/favicon.ico
https://www.groupon.com/,"=HYPERLINK(""//www2.grouponcdn.com/layout/assets/favicon-e881402173.ico?v=buster"")",//www2.grouponcdn.com/layout/assets/favicon-e881402173.ico?v=buster
https://www.etsy.com/,"=HYPERLINK(""https://www.etsy.com//images/favicon.ico"")",https://www.etsy.com//images/favicon.ico
https://www.avg.com/,"=HYPERLINK(""https://www.avg.com//etc/designs/avg/images/favicon.ico"")",https://www.avg.com//etc/designs/avg/images/favicon.ico
https://www.directv.com/,"=HYPERLINK(""http://cdn.directv.com/images/common/favicon.ico"")",http://cdn.directv.com/images/common/favicon.ico
